Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID statements END opt_function_list
Rule 2     opt_function_list -> function_list
Rule 3     opt_function_list -> empty
Rule 4     function_list -> function_list function_decl
Rule 5     function_list -> function_decl
Rule 6     statements -> statements statement
Rule 7     statements -> statement
Rule 8     statement -> declaration
Rule 9     statement -> assignment
Rule 10    statement -> print_stmt
Rule 11    statement -> read_stmt
Rule 12    statement -> if_stmt
Rule 13    statement -> do_stmt
Rule 14    statement -> labeled_continue
Rule 15    statement -> goto_stmt
Rule 16    statement -> return_stmt
Rule 17    declaration -> INTEGER decl_list
Rule 18    declaration -> REAL decl_list
Rule 19    declaration -> LOGICAL decl_list
Rule 20    decl_list -> decl_list COMMA decl_item
Rule 21    decl_list -> decl_item
Rule 22    decl_item -> ID
Rule 23    decl_item -> ID LPAREN NUMBER RPAREN
Rule 24    assignment -> ID ASSIGN expression
Rule 25    assignment -> array_access ASSIGN expression
Rule 26    print_stmt -> PRINT TIMES COMMA print_list
Rule 27    read_stmt -> READ TIMES COMMA read_list
Rule 28    if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF
Rule 29    if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
Rule 30    do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
Rule 31    labeled_continue -> NUMBER CONTINUE
Rule 32    goto_stmt -> GOTO NUMBER
Rule 33    return_stmt -> RETURN
Rule 34    type_spec -> INTEGER
Rule 35    type_spec -> REAL
Rule 36    type_spec -> LOGICAL
Rule 37    function_decl -> type_spec FUNCTION ID LPAREN ID RPAREN function_body END
Rule 38    function_body -> function_body function_body_statement
Rule 39    function_body -> function_body_statement
Rule 40    function_body_statement -> declaration
Rule 41    function_body_statement -> assignment
Rule 42    function_body_statement -> return_stmt
Rule 43    read_list -> read_list COMMA read_target
Rule 44    read_list -> read_target
Rule 45    read_target -> ID
Rule 46    read_target -> array_access
Rule 47    do_body_statements -> do_body_statements do_body_statement
Rule 48    do_body_statements -> do_body_statement
Rule 49    do_body_statement -> declaration
Rule 50    do_body_statement -> assignment
Rule 51    do_body_statement -> print_stmt
Rule 52    do_body_statement -> read_stmt
Rule 53    do_body_statement -> if_stmt
Rule 54    do_body_statement -> do_stmt
Rule 55    do_body_statement -> goto_stmt
