Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID statements END
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> print_stmt
Rule 7     statement -> read_stmt
Rule 8     statement -> if_stmt
Rule 9     statement -> do_stmt
Rule 10    statement -> labeled_continue
Rule 11    statement -> goto_stmt
Rule 12    declaration -> INTEGER decl_list
Rule 13    declaration -> REAL decl_list
Rule 14    declaration -> LOGICAL decl_list
Rule 15    decl_list -> decl_list COMMA decl_item
Rule 16    decl_list -> decl_item
Rule 17    decl_item -> ID
Rule 18    decl_item -> ID LPAREN NUMBER RPAREN
Rule 19    assignment -> ID ASSIGN expression
Rule 20    assignment -> array_access ASSIGN expression
Rule 21    print_stmt -> PRINT TIMES COMMA print_list
Rule 22    read_stmt -> READ TIMES COMMA read_list
Rule 23    if_stmt -> IF LPAREN condition RPAREN THEN statements ENDIF
Rule 24    if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
Rule 25    do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
Rule 26    labeled_continue -> NUMBER CONTINUE
Rule 27    goto_stmt -> GOTO NUMBER
Rule 28    read_list -> read_list COMMA read_target
Rule 29    read_list -> read_target
Rule 30    read_target -> ID
Rule 31    read_target -> array_access
Rule 32    do_body_statements -> do_body_statements do_body_statement
Rule 33    do_body_statements -> do_body_statement
Rule 34    do_body_statement -> declaration
Rule 35    do_body_statement -> assignment
Rule 36    do_body_statement -> print_stmt
Rule 37    do_body_statement -> read_stmt
Rule 38    do_body_statement -> if_stmt
Rule 39    do_body_statement -> do_stmt
Rule 40    do_body_statement -> goto_stmt
Rule 41    print_list -> print_list COMMA printable
Rule 42    print_list -> printable
Rule 43    printable -> expression
Rule 44    printable -> STRING
Rule 45    array_access -> ID LPAREN expression RPAREN
Rule 46    expression -> expression PLUS expression
Rule 47    expression -> expression MINUS expression
Rule 48    expression -> expression TIMES expression
Rule 49    expression -> expression DIVIDE expression
Rule 50    expression -> LPAREN expression RPAREN
Rule 51    expression -> NUMBER
Rule 52    expression -> ID
Rule 53    expression -> array_access
Rule 54    expression -> DOT_TRUE
Rule 55    expression -> DOT_FALSE
Rule 56    condition -> expression DOT_EQ expression
Rule 57    condition -> expression DOT_NE expression
Rule 58    condition -> expression DOT_LT expression
Rule 59    condition -> expression DOT_LE expression
Rule 60    condition -> expression DOT_GT expression
Rule 61    condition -> expression DOT_GE expression
Rule 62    condition -> condition DOT_AND condition
Rule 63    condition -> condition DOT_OR condition
Rule 64    condition -> DOT_NOT condition
Rule 65    condition -> LPAREN condition RPAREN
Rule 66    condition -> expression

Terminals, with rules where they appear

ASSIGN               : 19 20 25
COMMA                : 15 21 22 25 28 41
CONTINUE             : 26
DIVIDE               : 49
DO                   : 25
DOT_AND              : 62
DOT_EQ               : 56
DOT_FALSE            : 55
DOT_GE               : 61
DOT_GT               : 60
DOT_LE               : 59
DOT_LT               : 58
DOT_NE               : 57
DOT_NOT              : 64
DOT_OR               : 63
DOT_TRUE             : 54
ELSE                 : 24
END                  : 1
ENDIF                : 23 24
GOTO                 : 27
ID                   : 1 17 18 19 25 30 45 52
IF                   : 23 24
INTEGER              : 12
LOGICAL              : 14
LPAREN               : 18 23 24 45 50 65
MINUS                : 47
NUMBER               : 18 25 26 27 51
PLUS                 : 46
PRINT                : 21
PROGRAM              : 1
READ                 : 22
REAL                 : 13
RPAREN               : 18 23 24 45 50 65
STRING               : 44
THEN                 : 23 24
TIMES                : 21 22 48
error                : 

Nonterminals, with rules where they appear

array_access         : 20 31 53
assignment           : 5 35
condition            : 23 24 62 62 63 63 64 65
decl_item            : 15 16
decl_list            : 12 13 14 15
declaration          : 4 34
do_body_statement    : 32 33
do_body_statements   : 25 32
do_stmt              : 9 39
expression           : 19 20 25 25 43 45 46 46 47 47 48 48 49 49 50 56 56 57 57 58 58 59 59 60 60 61 61 66
goto_stmt            : 11 40
if_stmt              : 8 38
labeled_continue     : 10 25
print_list           : 21 41
print_stmt           : 6 36
printable            : 41 42
program              : 0
read_list            : 22 28
read_stmt            : 7 37
read_target          : 28 29
statement            : 2 3
statements           : 1 2 23 24 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID statements END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID statements END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . statements END
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER decl_list
    (13) declaration -> . REAL decl_list
    (14) declaration -> . LOGICAL decl_list
    (19) assignment -> . ID ASSIGN expression
    (20) assignment -> . array_access ASSIGN expression
    (21) print_stmt -> . PRINT TIMES COMMA print_list
    (22) read_stmt -> . READ TIMES COMMA read_list
    (23) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (24) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (25) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (26) labeled_continue -> . NUMBER CONTINUE
    (27) goto_stmt -> . GOTO NUMBER
    (45) array_access -> . ID LPAREN expression RPAREN

    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 21
    DO              shift and go to state 22
    NUMBER          shift and go to state 23
    GOTO            shift and go to state 24

    statements                     shift and go to state 5
    statement                      shift and go to state 6
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14
    array_access                   shift and go to state 18

state 4

    (19) assignment -> ID . ASSIGN expression
    (45) array_access -> ID . LPAREN expression RPAREN

    ASSIGN          shift and go to state 25
    LPAREN          shift and go to state 26


state 5

    (1) program -> PROGRAM ID statements . END
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER decl_list
    (13) declaration -> . REAL decl_list
    (14) declaration -> . LOGICAL decl_list
    (19) assignment -> . ID ASSIGN expression
    (20) assignment -> . array_access ASSIGN expression
    (21) print_stmt -> . PRINT TIMES COMMA print_list
    (22) read_stmt -> . READ TIMES COMMA read_list
    (23) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (24) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (25) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (26) labeled_continue -> . NUMBER CONTINUE
    (27) goto_stmt -> . GOTO NUMBER
    (45) array_access -> . ID LPAREN expression RPAREN

    END             shift and go to state 27
    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 21
    DO              shift and go to state 22
    NUMBER          shift and go to state 23
    GOTO            shift and go to state 24

    statement                      shift and go to state 28
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14
    array_access                   shift and go to state 18

state 6

    (3) statements -> statement .

    END             reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    REAL            reduce using rule 3 (statements -> statement .)
    LOGICAL         reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    READ            reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    DO              reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    GOTO            reduce using rule 3 (statements -> statement .)
